//Total Page Num:49
//----------------(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb8099004,0x04380780);
rtd_outl(0xb8099008,0x2d460810);
rtd_outl(0xb809900c,0x00000050);
rtd_outl(0xb8099010,0x0fffffff);
rtd_outl(0xb8099014,0x0000000a);
rtd_outl(0xb8099018,0x0200403f);
rtd_outl(0xb809901c,0x00000000);
rtd_outl(0xb8099020,0x24870780);
rtd_outl(0xb8099024,0x00008020);
rtd_outl(0xb8099028,0x00000000);
rtd_outl(0xb809902c,0x00000000);
rtd_outl(0xb8099030,0x0021c08c);
rtd_outl(0xb8099034,0x000003c0);
rtd_outl(0xb8099038,0x00000000);
rtd_outl(0xb809903c,0x00403fc0);
rtd_outl(0xb8099040,0x00438780);
rtd_outl(0xb8099044,0x00000000);
rtd_outl(0xb8099048,0x00000000);
rtd_outl(0xb809904c,0x00000000);
rtd_outl(0xb8099050,0x00000000);
rtd_outl(0xb8099054,0x00000000);
rtd_outl(0xb8099058,0x00000000);
rtd_outl(0xb809905c,0x00000000);
rtd_outl(0xb8099060,0x00000000);
rtd_outl(0xb8099064,0x00000000);
rtd_outl(0xb8099068,0x00000000);
rtd_outl(0xb809906c,0x00000000);
rtd_outl(0xb8099070,0x00000000);
rtd_outl(0xb8099074,0x00000000);
rtd_outl(0xb8099078,0x00000000);
rtd_outl(0xb809907c,0x00000000);
rtd_outl(0xb8099080,0x00000000);
rtd_outl(0xb8099084,0x00000000);
rtd_outl(0xb8099088,0x00000000);
rtd_outl(0xb809908c,0x00000000);
rtd_outl(0xb8099090,0x00000000);
rtd_outl(0xb8099094,0x00000000);
rtd_outl(0xb8099098,0x00000000);
rtd_outl(0xb809909c,0x00000000);
rtd_outl(0xb80990a0,0x00000000);
rtd_outl(0xb80990a4,0x00000000);
rtd_outl(0xb80990a8,0x00000000);
rtd_outl(0xb80990ac,0x00000000);
rtd_outl(0xb80990b0,0x00000000);
rtd_outl(0xb80990b4,0x00000000);
rtd_outl(0xb80990b8,0x00000000);
rtd_outl(0xb80990bc,0xe035d1b0);
rtd_outl(0xb80990c0,0x1af6bdae);
rtd_outl(0xb80990c4,0x1b46f1b9);
rtd_outl(0xb80990c8,0x0006cdaf);
